CONTRA;Nein, das Rentenalter sollte wieder auf 65 Jahre erhÃ¶ht werden. Die Menschen werden im Durchschnitt Ã¤lter, sie sind damit aber im Durchschnitt nicht krÃ¤nker und nicht dÃ¼mmer. Ohne sie wÃ¼rden wir auf ein groÃŸes MaÃŸ an gesammelten Erfahrungen verzichten. AuÃŸerdem mÃ¼ssten mehr BeschÃ¤ftigungsangebote fÃ¼r die Senioren bereitgestellt werden.
CONTRA;"Kein Mensch oder menschliches Gremium sollte wieder die Erlaubnis bekommen, Ã¼ber ""Leben oder Tod"" zu entscheiden. Auch Gerichte unterliegen menschlichen IrrtÃ¼mern. Deshalb sollte Deutschland die Todesstrafe nicht einfÃ¼hren! Jeder Mensch, auch der, der ein verurteilungswÃ¼rdiges Verbrechen begangen hat, kann sich zu einer bereuenden MeinungsÃ¤nderung durchringen. Einer Wiedergutmachung muss eine TÃ¼r offengehalten werden."
PRO;Dem Mietwucher sollte durch Begrenzung der MietpreiserhÃ¶hung bei Wohnungswechsel ein Riegel vorgeschoben werden. Denn bezahlbarer Wohnraum ist knapp. Zudem ist ein hoher Luxusgrad (teure Wohnungen) fÃ¼r die Mehrheit der Menschen nicht notwendig, sondern vielmehr eine Wohnung Ã¼berhaupt. AuÃŸerdem muss jeder in seinem Leben ca. 3-10 Mal umziehen, weil sich die GrÃ¶ÃŸe der gewÃ¼nschten Wohnung im Laufe eines Lebens Ã¤ndert.
PRO;Seit Menschen gedenken gibt es Naturheilpraktiken, sie waren nicht generell wirkungslos. Die Verringerung von chemisch hergestellten Medikamenten pro Person ist auf jeden Fall wÃ¼nschenswert. Der Pharmaindustrie kann dies nur wenig Schaden bringen, auch die Schulmedizin wird kaum darunter leiden. Der Patient kÃ¶nnte daraus lernen, gesÃ¼nder und bewusster mit seinem KÃ¶rper umzugehen.
PRO;Die gesetzlichen Krankenkassen sollten auch Behandlungen beim Natur- oder Heilpraktiker zahlen. Deren Behandlungsmethoden und -Erfolge sind zwar nicht hinreichend erforscht oder nachgewiesen. Doch viele Patienten empfinden subjektiv eine Linderung oder Heilung ihrer Beschwerden, wodurch letztlich auch Kosten fÃ¼r Behandlungen und Medikamente der klassischen Medizin eingespart werden. Auch die (kassen-)Ã¤rztliche Kunst ist in vielen FÃ¤llen nicht erfolgreich und zudem mit erheblichen Risiken und Nebenwirkungen verbunden.
CONTRA;Die Todesstrafe sollte weltweit abgeschafft werden. Aus christlicher und humanistischer Sicht ist es nicht erlaubt, jemanden zu tÃ¶ten. BefÃ¼rworter der Todesstrafe setzen auf die abschreckende Wirkung sowie die endgÃ¼ltige Eliminierung einer potentiellen Gefahr. Offensichtlich kann aber auch die drohende Todesstrafe in entsprechenden LÃ¤ndern nicht verhindern, dass es Mord und Gewaltverbrechen gibt. Zudem stellt sich immer wieder heraus, dass auch Menschen unschuldig verurteilt oder hingerichtet wurden.
CONTRA;Die UniversitÃ¤ten in Deutschland sollten auf keinen Fall StudiengebÃ¼hren erheben. Dadurch wÃ¼rde finanziell schwÃ¤cher Gestellten der Zugang erschwert oder verwehrt. Die erhofften Ziele von StudiengebÃ¼hren kÃ¶nnen auf andere Weise erreicht werden. Als Motivation fÃ¼r eine straffere Studiendisziplin gibt es andere Instrumentarien. Und zur Finanzierung sollte u. a. geprÃ¼ft werden, wie bei Studenten aus anderen (Bundes-) LÃ¤ndern die Kosten von diesen zu erstatten sind.
CONTRA;Der Rundfunkbeitrag kann nur von allen BÃ¼rgern/Haushalten gleichermaÃŸen eingefordert werden. Kritiker fÃ¼hren an, dass sie das Angebot der Ã–ffentlich Rechtlichen Sender gar nicht nutzen wÃ¼rden. Ich bezweifle zwar, dass es Ã¼berhaupt jemanden gibt, der niemals ein Angebot der Ã–ffentlich Rechtlichen Sender zumindest indirekt nutzt. Es ist jedoch nicht mÃ¶glich, dies zu kontrollieren, um differenzierte GebÃ¼hren zu erheben. Ebenso, wie andere Angebote der Kultur oder Infrastruktur, sind auch die Ã–ffentlich Rechtlichen Sender unabhÃ¤ngig davon zu finanzieren, ob der Einzelne dieses Angebot nutzt oder nicht.
CONTRA;An unseren Schulen sollten keine Schul-Uniformen getragen werden. Sie bieten zwar den Vorteil, dass die Konkurrenz von Markenkleidung und die Benachteiligung sozial Schwacher verhindert werden. Dennoch mÃ¶chte kaum jemand sich oder seine Kinder in Einheits-Uniform kleiden. Zudem stehen solche Uniformen auch fÃ¼r eine ideologische Gleichschaltung und fÃ¼r die UnterdrÃ¼ckung einer individuellen PersÃ¶nlichkeitsentfaltung.
CONTRA;In Deutschland sollte man die Todesstrafe nicht wieder einfÃ¼hren, da sich niemand das Recht anmaÃŸen kann, Ã¼ber Leben oder Tod eines anderen Menschen zu entscheiden. Die Todesstrafe wird keinen anderen von einer Untat abhalten. Jedem muss die Gelegenheit gegeben werden, sein Gewissen zu schÃ¤rfen und seine Tat mÃ¶glichst wieder gutzumachen.
PRO;FÃ¼r Hundehaufen auf Gehwegen sollte die GeldbuÃŸe erhÃ¶ht werden. Hundehaufen sind eklig und ein hygienisches Problem. Auch Kinder, Erwachsene und andere Tiere dÃ¼rfen keine Haufen auf die Gehwege setzen. Entsorgt man die Haufen selbst und sofort, ist eine GeldbuÃŸe nicht erforderlich.
PRO;Ich halte eine Randbebauung des Tempelhofer Feldes aus stÃ¤dtebaulichen GrÃ¼nden fÃ¼r richtig, da das Areal mitten in der Stadt (Hauptstadt) liegt. Die GrÃ¶ÃŸe des Feldes lÃ¤sst sowohl Wohnbebauung als auch groÃŸzÃ¼gige FreirÃ¤ume zu.
CONTRA;StudiengebÃ¼hren dÃ¼rften nicht generell an UniversitÃ¤ten erhoben werden. UniversitÃ¤ten sind fÃ¼r alle BÃ¼rger da, unabhÃ¤ngig vom Geldbeutel. Bildung und Ausbildung sind Grundrechte, die der Staat, die Gesellschaft leisten mÃ¼ssen. Fehlt den UniversitÃ¤ten Geld, muss nach Sponsoren gesucht werden. Leider kann dies in manchen FÃ¤llen zu unliebsamen AbhÃ¤ngigkeiten fÃ¼hren.
PRO;Naturheilverfahren sind in vielen Bereichen erwiesene gesundheitsfÃ¶rdernde Behandlungsmethoden, die hÃ¤ufig preiswerter als Medikamente der Schulmedizin sind, die ja auch bezahlt werden. Oft sind Naturheilverfahren fÃ¼r die Patienten nicht so sehr belastend. Diese Heilverfahren kÃ¶nnen durch das aktive Mittun der Patienten hÃ¤ufig Besserung des Zustandes bewirken. Die Kassen mÃ¼ssen befÃ¤higt werden, die Entscheidung des Arztes fÃ¼r eine Naturheilbehandlung anzuerkennen und auch zu bezahlen.
PRO;Videospiele sollten in den Reigen der Olympischen Disziplinen aufgenommen werden. Die Leistungen, die dem Spieler teilweise abverlangt werden, sind immens und durchaus mit sportlicher Anstrengung zu vergleichen. Es werden durch verschiedene Spiele auch verschiedene FÃ¤higkeiten gefÃ¶rdert und gefordert, so z.B. PlanungsfÃ¤higkeit, Reaktionsschnelligkeit und KombinationsfÃ¤higkeit, um nur einige zu nennen. Einige Videospiele sind bezÃ¼glich ihrer Anforderungen zwar nicht sportlich relevant, doch sollte dieses Problem durch eine klar strukturierte Vorauswahl gelÃ¶st werden kÃ¶nnen.
PRO;"Die ""Pille danach"" sollte rezeptfrei in der Apotheke erhÃ¤ltlich sein. Auch mit modernsten VerhÃ¼tungsmethoden kann es zu Fehlern und Problemen kommen und eine ungewollte Schwangerschaft kann sowohl fÃ¼r die Eltern als auch das Kind eine schwere Belastung fÃ¼r den Rest des Lebens darstellen. Manche befÃ¼rchten einen zu sorglosen Umgang mit solchen Mitteln, doch sollte diesem Problem lieber mit ausfÃ¼hrlicher, vorheriger AufklÃ¤rung begegnet werden."
PRO;Schuluniformen sollten an unseren Schulen wieder eingefÃ¼hrt werden. Dies sorgt in unserer stark auf wirtschaftlichen Erfolg ausgerichteten Gesellschaft fÃ¼r eine zumindest oberflÃ¤chliche Gleichmachung, was Diskriminierung finanziell und/oder sozial schlechter gestellter Kinder reduzieren kann. AuÃŸerdem erleichtert es das Finden von SchulschwÃ¤nzern, die sich vielleicht ein paar letzte Schulstunden sparen wollen. Uniformen rufen immer sogleich die Angst vor Verlust der IndividualitÃ¤t hervor, doch ist das, was an heutigen Schulen fehlt, eher der echte Gemeinschaftssinn, der durch ein gleiches gemeinsames Auftreten unter UmstÃ¤nden gestÃ¤rkt wird.
PRO;Die EU sollte auf das politische Geschehen in der Ukraine Einfluss nehmen. Die Entwicklungen in diesem Konflikt sollten nicht allein den ehemaligen Kalter-Kriegs-Opponenten Ã¼berlassen werden, denn dieser Kurs kann nur in irgendeiner Weise zur Eskalation fÃ¼hren. Die Ukraine liegt der EU auÃŸerdem sowohl kulturell als auch geographisch viel nÃ¤her als andere LÃ¤nder, in denen sich die EU engagiert (hat). Zwar mag man meinen, dass ein Land mit den internen politischen UmwÃ¤lzungen selbst fertig werden muss, doch bringt politische Macht auch politische Verantwortung, in diesem Fall die Verantwortung, das ukrainische Volk vor der zu starken Einflussnahme der beiden GroÃŸmÃ¤chte zu schÃ¼tzen.
PRO;Es sollte viel hÃ¶here Geldstrafen fÃ¼r auf Gehwegen hinterlassene Hundehaufen geben. In einen Hundehaufen zu treten ist eine widerliche und den Tag ungemein verderbende Sache, verursacht durch den Dreck, den Gestank und den teilweise sehr groÃŸen Aufwand des Entfernens. AuÃŸerdem sind die Strafen fÃ¼r Ã¶ffentliches Urinieren eines Menschen hÃ¶her als fÃ¼r das Liegenlassen eines Hundehaufens auf dem Gehsteig, was unangemessen ist. Manche Hundebesitzer meinen, das Zahlen von Hundesteuer bezahle auch die Beseitigung derartiger Verschmutzungen, doch wÃ¼rde man dieser Logik folgen, so wÃ¤re der steuerzahlende BÃ¼rger fÃ¼r kaum mehr ein Delikt zur Verantwortung zu ziehen.
PRO;Geheimdienste mÃ¼ssen stÃ¤rker kontrolliert werden, um ein zu ausuferndes Ãœberwachen zu verhindern. Geheimdienste neigen nÃ¤mlich zu einem Eigenleben (Staat im Staate), das fÃ¼r demokratische Staaten unverantwortbar wÃ¤re. Zudem greifen Geheimdienste in die PrivatsphÃ¤re der BÃ¼rger massiv ein und mÃ¼ssen schon deshalb stark kontrolliert werden, um Missbrauch zu verhindern. Parlamentarische Kontrolle macht aber die Arbeit von Geheimdiensten schwieriger denn sie gefÃ¤hrdet die Verschwiegenheit und Sicherheit von geheimen Daten und V-MÃ¤nnern.
CONTRA;Der Staat darf ein medizinisches Produkt bzw. eine medizinische Behandlung nicht aus moralischen GrÃ¼nden einschrÃ¤nken, solange sie niemand anderen schÃ¤digt. Aber ohne Rezeptpflicht fÃ¤llt auch die Ã¤rztliche Beratung vor der Einnahme weg. Da die Auswirkungen der Pille danach, gerade wegen ihrer Ã¼berwiegend abtreibenden Wirkung, so massiv sind, wÃ¤re eine Abgabe ohne Ã¤rztliche Beratung unverhÃ¤ltnismÃ¤ÃŸig. Ein leichterer Zugang zur Pille danach kÃ¶nnte auÃŸerdem dazu fÃ¼hren, dass sie als bequemerer Weg gegenÃ¼ber anderen VerhÃ¼tungsmethoden erscheint, die gesundheitlich aber weniger Folgewirkungen haben. Beispielsweise kÃ¶nnte die Pille danach den Einsatz von Kondomen zurÃ¼ckgehen lassen und so die Aidsneuansteckungen steigen lassen.
PRO;Berlin Tegel ist als zentrumsnaher Flughafen gerade fÃ¼r GeschÃ¤ftsreisende attraktiv und sollte unbedingt offen bleiben. Er ist ein Wirtschaftsfaktor. Die negativen Auswirkungen des Flugverkehrs sind aber beachtlich. Flugverkehr ist stark umweltschÃ¤dlich. Ganz speziell in Tegel haben die Anwohner Jahrzehnte die Belastungen des FluglÃ¤rms ertragen.
CONTRA;Durch den Ankauf von illegal erworbenen Steuerdaten von BÃ¼rgern macht sich der Staat selbst nicht nur zum Verbrecher, sondern bezahlt auch noch Kriminelle. Zudem ist der Ankauf solcher CDs ist heute unnÃ¶tig, da viele Banken wegen geÃ¤nderter GeschÃ¤ftsbedingungen ihre Kunden selbst drÃ¤ngen sich anzuzeigen. Ein Ankauf von CDs mit Steuerdaten von SteuersÃ¼ndern kommt daher nicht in Frage. Unbestritten ist aber, dass der Staat durch den Ankauf den Druck auf SteuersÃ¼nder erhÃ¶ht, sich selbst anzuzeigen.
PRO;Geheimdienste genieÃŸen scheinbar willkÃ¼rliche Freiheiten. Niemand kann ihre TÃ¤tigkeiten im Detail nachvollziehen. Zwar ist eine gewisse Geheimhaltung Basis fÃ¼r die Arbeit der Geheimdienste. Eine unkontrollierte Arbeit der Geheimdienste birgt aber die Gefahr des Missbrauchs ihrer Kompetenzen. Daher mÃ¼ssen Geheimdienste im Rahmen von parlamentarischen KontrollausschÃ¼ssen kontrolliert werden.
CONTRA;"Die ""Pille danach"" hat eine Vielzahl von Nebenwirkungen. Eine differenzierte Auseinandersetzung mit Nebenwirkungen ist vom Laien ohne Ã¤rztliche Beratung nicht zu leisten. Jedoch sind diese auf der Verpackungsbeilage ohne weiteres nachzulesen und der Wunsch des frÃ¼hen Schwangerschaftsabbruchs ein Recht einer jeden Frau. Die ""Pille danach"" sollte nur nach Beratung durch einen Arzt oder einen Apotheker verschrieben werden."
CONTRA;Jeder deutsche BÃ¼rger hat ein Recht auf Bildung. QualitÃ¤t an UniversitÃ¤ten hat ihren Preis, weshalb auch die Studenten an diesem Kostenfaktor beteiligt werden sollten. Aber Bildung darf in Wohlstandsgesellschaften wie Deutschland keine Frage des Geldes sein. Daher sollten UniversitÃ¤ten in Deutschland keine StudiengebÃ¼hren verlangen.
CONTRA;Die Bachelor-Arbeit spiegelt inhaltlich wie methodisch die erlernten Inhalte des Studiums wieder. Aber man kann sich in der Bachelor-Arbeit mal irren. Wenn diese stÃ¤rker gewichtet wird, kÃ¶nnte das viele gute Einzelleistungen des Studiums stark Ã¼berdecken. Eine gute Benotung der Arbeit hÃ¤ngt zudem auch entscheidend von der Betreuung durch einen engagierten Dozenten ab. Aufgrund von zu vielen Zufallsparametern sollte die Bachelor-Arbeit keine grÃ¶ÃŸere Rolle spielen.
CONTRA;Die alternde deutsche Gesellschaft unterliegt einem demographischen Wandel und das Alter der kÃ¶rperlichen und geistigen Gesunden nimmt nachhaltig zu. Daher nehmen die Kosten fÃ¼r die Sozialsysteme und die Rente zu. Jedoch sollte niemand mehr als 40 Jahre arbeiten mÃ¼ssen. Eine Anhebung des relativen Rentenalters anhand der kÃ¶rperlichen Gesundheit des DurchschnittsbÃ¼rgers ist angemessen.
CONTRA;Durch das vermehrte Ã–ffnen an Sonn- und Feiertagen steigt die BeschÃ¤ftigungszahl und -zeit. Allerdings werden hauptsÃ¤chlich nur Aushilfen (also Studenten, SchÃ¼ler, etc.) eingestellt, sodass dies kaum Auswirkung auf VollzeitbeschÃ¤ftigte bzw. die Arbeitslosenzahl hat. Zudem leidet das Familien- und Privatleben massiv unter dieser VerkÃ¼rzung und Verschiebung der festen Ruhezeiten. AuÃŸerdem kÃ¶nnen sich nur groÃŸe Unternehmen die zusÃ¤tzlichen Personalkosten leisten. Aus diesen GrÃ¼nden sollte es SupermÃ¤rkte und Einkaufszentren nicht erlaubt sein, an beliebigen Sonn- und Feiertagen zu Ã¶ffnen.
CONTRA;Obwohl sich die Arbeitsdichte in vielen Berufen immer mehr verdichtet und der personelle VerschleiÃŸ physisch und psychisch immer mehr steigt, sollte das Rentenalter in Zukunft nicht weiter bei nur 63 Jahren liegen. Denn durch die niedrige Geburtenrate wÃ¤chst der Anteil der alten BevÃ¶lkerung und damit die Rentenkosten immer mehr und auÃŸerdem sind durch die heutige Medizin in vielen Berufssparten die meisten Menschen auch im hohen Alter noch einsatzfÃ¤higer als frÃ¼her.
CONTRA;Viele Menschen erfahren nachweislich durch Natur- und Heilpraktiker deutliche Linderung der Symptome und des Krankheitsgrades. Allerdings gibt es keine nachweislichen Daten, dass diese Heilung nicht nur auf dem Placebo-Effekt beruht. AuÃŸerdem sind viele TÃ¤tigkeiten in dieser Sparte keine geschÃ¼tzten Berufe, sodass Scharlatane und Schwindler, unbemerkt fÃ¼r die Patienten, diese ausÃ¼ben kÃ¶nnen. Deshalb sollten die gesetzlichen Krankenkassen diese Behandlungen nicht bezahlen. Es wÃ¤re jedoch denkbar, seitens des Staates mehr in die Ausbildung und Kontrolle dieser Berufssparte zu investieren.
PRO;In Berlin herrscht seit Jahren Wohnungsmangel, sodass eine Nutzung des Tempelhofer Feldes, das viel Freiraum bietet und zurzeit kaum bebaut ist, als Wohnraum eine sinnvolle Idee ist. Da die FlÃ¤che dem Land bzw. dem Bund gehÃ¶rt, kÃ¶nnte es sogar fÃ¼r sozialen Wohnungsbau mit bezahlbaren Mietpreisen genutzt werden. Allerdings ist das Feld momentan fÃ¼r viele Besucher und Berliner, gerade im FrÃ¼hling und Sommer, zu einem attraktiven Freizeitpark mit SportmÃ¶glichkeiten geworden. Wenn man einen Kompromiss aus GrÃ¼nflÃ¤che und sozialem Wohnungsgebiet finden wÃ¼rde, sollte das Tempelhofer Feld auf jeden Fall fÃ¼r den Wohnungsbau zur VerfÃ¼gung stehen.
